<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>464</id>
		<name>Non-Redump - Commodore - Amiga CD</name>
		<description>Non-Redump - Commodore - Amiga CD</description>
		<subset>Non-Redump</subset>
		<version>20260408-183733</version>
		<author>Gefflon, NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Bridge Strike (Poland)" id="0001">
		<description>Bridge Strike (Poland)</description>
		<rom name="Bridge Strike (Poland).cue" size="88" crc="c7f745d7" sha1="effa29cc968aaf6301f773e1cbf2a469fb411f15"/>
		<rom name="Bridge Strike (Poland).bin" size="37288608" crc="a0d951c0" md5="e18e7d6ee30c8d7bb6b44b0c87d811ee" sha1="1ed5c6852adba37888deb99833a30d36b8128959" sha256="0b303aa0bcc9189a44a517eee75a51e01a0af2995b7aa0a9de2c66a358a4cc68"/>
	</game>
	<game name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1)" id="0004">
		<description>Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1)</description>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1).cue" size="1539" crc="c1f250d2" sha1="88cd26adde0996ca74e5ff16c20e5def9d3df125"/>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 1).bin" size="366909648" crc="b023e43c" md5="dd3e75408f6a73678e405312bf24e8aa" sha1="fc068dacb8fa660a31710c0fa27e39f3ed0029ae"/>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 2).bin" size="43507296" crc="298fb713" md5="1a3923e3456bdbc5ffd5ab81a07acd1a" sha1="b2ce79f8cb13b269721d70b4174d97bacc6e3a44"/>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 3).bin" size="55020336" crc="6a1d9a47" md5="bdc82d3ebdc2fe3b6a1471ac0eb09e50" sha1="876ce80056a92b0563ccd172f9d06e4108329ef6"/>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 4).bin" size="45951024" crc="1f496950" md5="c9ce32cafa04f2c81342a8f77405b609" sha1="d4a63a5af9e1e4771c39ab5064f2b632428344b2"/>
